Date,Home Team,Score,Away Team
13-08-2023,Adana Demirspor,2 - 1,Rizespor
21-08-2023,Ankaragucu,1 - 1,Adana Demirspor
03-09-2023,Hatayspor,3 - 3,Adana Demirspor
16-09-2023,Adana Demirspor,3 - 0,Pendikspor
24-09-2023,Kasimpasa,2 - 1,Adana Demirspor
27-09-2023,Adana Demirspor,4 - 2,Besiktas
01-10-2023,Adana Demirspor,4 - 0,Alanyaspor
06-10-2023,Adana Demirspor,1 - 0,Trabzonspor
23-10-2023,Fatih Karagümrük,2 - 0,Adana Demirspor
28-10-2023,Adana Demirspor,3 - 0,Konyaspor
05-11-2023,Sivasspor,1 - 1,Adana Demirspor
12-11-2023,Adana Demirspor,0 - 0,Fenerbahce
26-11-2023,Kayserispor,1 - 1,Adana Demirspor
02-12-2023,Adana Demirspor,2 - 3,Samsunspor
08-12-2023,Galatasaray,3 - 1,Adana Demirspor
19-12-2023,Gaziantep BBK,2 - 2,Adana Demirspor
24-12-2023,Adana Demirspor,2 - 1,Antalyaspor
06-01-2024,Buyuksehyr,0 - 0,Adana Demirspor
10-01-2024,Adana Demirspor,2 - 2,İstanbulspor
13-01-2024,Rizespor,1 - 0,Adana Demirspor
20-01-2024,Adana Demirspor,1 - 1,Ankaragucu
23-01-2024,Besiktas,0 - 0,Adana Demirspor
27-01-2024,Adana Demirspor,0 - 1,Hatayspor
04-02-2024,Pendikspor,2 - 1,Adana Demirspor
09-02-2024,Adana Demirspor,1 - 3,Kasimpasa
18-02-2024,Alanyaspor,3 - 3,Adana Demirspor
25-02-2024,Trabzonspor,1 - 0,Adana Demirspor
04-03-2024,Adana Demirspor,1 - 0,Fatih Karagümrük
09-03-2024,Konyaspor,2 - 2,Adana Demirspor
16-03-2024,Adana Demirspor,4 - 1,Sivasspor
03-04-2024,Fenerbahce,4 - 2,Adana Demirspor
13-04-2024,Adana Demirspor,0 - 0,Kayserispor
20-04-2024,Samsunspor,1 - 1,Adana Demirspor
26-04-2024,Adana Demirspor,0 - 3,Galatasaray
04-05-2024,İstanbulspor,0 - 1,Adana Demirspor
12-05-2024,Adana Demirspor,1 - 6,Gaziantep BBK
17-05-2024,Antalyaspor,2 - 1,Adana Demirspor
26-05-2024,Adana Demirspor,2 - 6,Buyuksehyr
14-08-2023,Alanyaspor,2 - 0,Buyuksehyr
19-08-2023,Rizespor,0 - 0,Alanyaspor
27-08-2023,Alanyaspor,0 - 0,Hatayspor
02-09-2023,Pendikspor,1 - 1,Alanyaspor
17-09-2023,Alanyaspor,3 - 3,Kasimpasa
24-09-2023,Alanyaspor,0 - 1,Fenerbahce
01-10-2023,Adana Demirspor,4 - 0,Alanyaspor
06-10-2023,Alanyaspor,2 - 1,Fatih Karagümrük
23-10-2023,Trabzonspor,1 - 0,Alanyaspor
28-10-2023,Alanyaspor,1 - 2,Sivasspor
06-11-2023,Kayserispor,1 - 0,Alanyaspor
11-11-2023,Alanyaspor,0 - 3,Gaziantep BBK
25-11-2023,Galatasaray,4 - 0,Alanyaspor
02-12-2023,Alanyaspor,2 - 2,Konyaspor
10-12-2023,İstanbulspor,0 - 1,Alanyaspor
21-12-2023,Besiktas,1 - 3,Alanyaspor
25-12-2023,Alanyaspor,3 - 1,Samsunspor
05-01-2024,Antalyaspor,0 - 0,Alanyaspor
09-01-2024,Alanyaspor,1 - 1,Ankaragucu
13-01-2024,Buyuksehyr,3 - 2,Alanyaspor
20-01-2024,Alanyaspor,2 - 1,Rizespor
23-01-2024,Hatayspor,1 - 1,Alanyaspor
27-01-2024,Alanyaspor,1 - 1,Pendikspor
04-02-2024,Kasimpasa,2 - 1,Alanyaspor
11-02-2024,Fenerbahce,2 - 2,Alanyaspor
18-02-2024,Alanyaspor,3 - 3,Adana Demirspor
25-02-2024,Fatih Karagümrük,1 - 1,Alanyaspor
04-03-2024,Alanyaspor,3 - 1,Trabzonspor
09-03-2024,Sivasspor,1 - 2,Alanyaspor
16-03-2024,Alanyaspor,1 - 0,Kayserispor
02-04-2024,Gaziantep BBK,0 - 3,Alanyaspor
15-04-2024,Alanyaspor,0 - 4,Galatasaray
20-04-2024,Konyaspor,0 - 2,Alanyaspor
28-04-2024,Alanyaspor,6 - 0,İstanbulspor
03-05-2024,Ankaragucu,1 - 1,Alanyaspor
12-05-2024,Alanyaspor,1 - 1,Besiktas
18-05-2024,Samsunspor,1 - 1,Alanyaspor
24-05-2024,Alanyaspor,1 - 1,Antalyaspor
12-08-2023,Kasimpasa,3 - 2,Ankaragucu
21-08-2023,Ankaragucu,1 - 1,Adana Demirspor
27-08-2023,Fatih Karagümrük,1 - 1,Ankaragucu
03-09-2023,Ankaragucu,0 - 1,Fenerbahce
18-09-2023,Sivasspor,1 - 3,Ankaragucu
24-09-2023,Ankaragucu,1 - 1,Konyaspor
30-09-2023,Galatasaray,2 - 1,Ankaragucu
07-10-2023,Ankaragucu,3 - 0,Kayserispor
22-10-2023,İstanbulspor,2 - 1,Ankaragucu
29-10-2023,Ankaragucu,2 - 0,Samsunspor
05-11-2023,Buyuksehyr,3 - 3,Ankaragucu
10-11-2023,Ankaragucu,0 - 4,Antalyaspor
25-11-2023,Gaziantep BBK,0 - 1,Ankaragucu
03-12-2023,Ankaragucu,1 - 1,Besiktas
11-12-2023,Ankaragucu,1 - 1,Rizespor
21-12-2023,Ankaragucu,0 - 0,Hatayspor
25-12-2023,Pendikspor,1 - 1,Ankaragucu
06-01-2024,Ankaragucu,0 - 1,Trabzonspor
09-01-2024,Alanyaspor,1 - 1,Ankaragucu
13-01-2024,Ankaragucu,3 - 1,Kasimpasa
20-01-2024,Adana Demirspor,1 - 1,Ankaragucu
24-01-2024,Ankaragucu,2 - 0,Fatih Karagümrük
28-01-2024,Fenerbahce,2 - 1,Ankaragucu
02-02-2024,Ankaragucu,0 - 0,Sivasspor
11-02-2024,Konyaspor,1 - 0,Ankaragucu
18-02-2024,Ankaragucu,0 - 3,Galatasaray
24-02-2024,Kayserispor,3 - 2,Ankaragucu
02-03-2024,Ankaragucu,1 - 1,İstanbulspor
10-03-2024,Samsunspor,2 - 1,Ankaragucu
16-03-2024,Ankaragucu,2 - 1,Buyuksehyr
02-04-2024,Antalyaspor,1 - 1,Ankaragucu
13-04-2024,Ankaragucu,3 - 1,Gaziantep BBK
19-04-2024,Besiktas,2 - 0,Ankaragucu
28-04-2024,Rizespor,2 - 2,Ankaragucu
03-05-2024,Ankaragucu,1 - 1,Alanyaspor
12-05-2024,Hatayspor,2 - 1,Ankaragucu
18-05-2024,Ankaragucu,0 - 0,Pendikspor
26-05-2024,Trabzonspor,4 - 2,Ankaragucu
11-08-2023,Trabzonspor,1 - 0,Antalyaspor
18-08-2023,Antalyaspor,1 - 1,Konyaspor
26-08-2023,Sivasspor,1 - 1,Antalyaspor
02-09-2023,Antalyaspor,1 - 1,Kayserispor
17-09-2023,Fenerbahce,3 - 2,Antalyaspor
23-09-2023,Antalyaspor,2 - 0,Samsunspor
30-09-2023,İstanbulspor,1 - 2,Antalyaspor
07-10-2023,Antalyaspor,0 - 2,Galatasaray
21-10-2023,Gaziantep BBK,1 - 0,Antalyaspor
29-10-2023,Antalyaspor,1 - 0,Buyuksehyr
05-11-2023,Antalyaspor,3 - 2,Besiktas
10-11-2023,Ankaragucu,0 - 4,Antalyaspor
26-11-2023,Antalyaspor,0 - 0,Rizespor
01-12-2023,Hatayspor,3 - 3,Antalyaspor
09-12-2023,Antalyaspor,2 - 1,Fatih Karagümrük
20-12-2023,Antalyaspor,0 - 0,Kasimpasa
24-12-2023,Adana Demirspor,2 - 1,Antalyaspor
05-01-2024,Antalyaspor,0 - 0,Alanyaspor
09-01-2024,Pendikspor,0 - 1,Antalyaspor
14-01-2024,Antalyaspor,1 - 1,Trabzonspor
21-01-2024,Konyaspor,1 - 1,Antalyaspor
24-01-2024,Antalyaspor,2 - 1,Sivasspor
29-01-2024,Kayserispor,1 - 1,Antalyaspor
03-02-2024,Antalyaspor,0 - 2,Fenerbahce
12-02-2024,Samsunspor,2 - 0,Antalyaspor
17-02-2024,Antalyaspor,2 - 2,İstanbulspor
26-02-2024,Galatasaray,2 - 1,Antalyaspor
04-03-2024,Antalyaspor,1 - 0,Gaziantep BBK
09-03-2024,Buyuksehyr,1 - 0,Antalyaspor
16-03-2024,Besiktas,1 - 2,Antalyaspor
02-04-2024,Antalyaspor,1 - 1,Ankaragucu
14-04-2024,Rizespor,3 - 0,Antalyaspor
21-04-2024,Antalyaspor,2 - 1,Hatayspor
29-04-2024,Fatih Karagümrük,4 - 1,Antalyaspor
06-05-2024,Antalyaspor,1 - 2,Pendikspor
12-05-2024,Kasimpasa,3 - 1,Antalyaspor
17-05-2024,Antalyaspor,2 - 1,Adana Demirspor
24-05-2024,Alanyaspor,1 - 1,Antalyaspor
14-08-2023,Fatih Karagümrük,0 - 1,Besiktas
20-08-2023,Besiktas,1 - 1,Pendikspor
03-09-2023,Besiktas,2 - 0,Sivasspor
17-09-2023,Trabzonspor,3 - 0,Besiktas
24-09-2023,Besiktas,2 - 1,Kayserispor
27-09-2023,Adana Demirspor,4 - 2,Besiktas
01-10-2023,Konyaspor,0 - 2,Besiktas
08-10-2023,Besiktas,2 - 0,İstanbulspor
21-10-2023,Galatasaray,2 - 1,Besiktas
30-10-2023,Besiktas,2 - 0,Gaziantep BBK
05-11-2023,Antalyaspor,3 - 2,Besiktas
12-11-2023,Besiktas,1 - 0,Buyuksehyr
26-11-2023,Samsunspor,1 - 2,Besiktas
03-12-2023,Ankaragucu,1 - 1,Besiktas
09-12-2023,Besiktas,1 - 3,Fenerbahce
21-12-2023,Besiktas,1 - 3,Alanyaspor
25-12-2023,Hatayspor,1 - 2,Besiktas
05-01-2024,Besiktas,1 - 3,Kasimpasa
09-01-2024,Rizespor,0 - 4,Besiktas
13-01-2024,Besiktas,3 - 0,Fatih Karagümrük
20-01-2024,Pendikspor,4 - 0,Besiktas
23-01-2024,Besiktas,0 - 0,Adana Demirspor
28-01-2024,Sivasspor,1 - 0,Besiktas
04-02-2024,Besiktas,2 - 0,Trabzonspor
12-02-2024,Kayserispor,0 - 0,Besiktas
19-02-2024,Besiktas,2 - 0,Konyaspor
25-02-2024,İstanbulspor,0 - 2,Besiktas
03-03-2024,Besiktas,0 - 1,Galatasaray
11-03-2024,Gaziantep BBK,2 - 0,Besiktas
16-03-2024,Besiktas,1 - 2,Antalyaspor
04-04-2024,Buyuksehyr,1 - 1,Besiktas
13-04-2024,Besiktas,1 - 1,Samsunspor
19-04-2024,Besiktas,2 - 0,Ankaragucu
27-04-2024,Fenerbahce,2 - 1,Besiktas
03-05-2024,Besiktas,3 - 2,Rizespor
12-05-2024,Alanyaspor,1 - 1,Besiktas
18-05-2024,Besiktas,2 - 2,Hatayspor
26-05-2024,Kasimpasa,2 - 1,Besiktas
14-08-2023,Alanyaspor,2 - 0,Buyuksehyr
20-08-2023,Buyuksehyr,0 - 2,Fatih Karagümrük
02-09-2023,Buyuksehyr,0 - 1,Konyaspor
17-09-2023,İstanbulspor,0 - 2,Buyuksehyr
23-09-2023,Buyuksehyr,1 - 2,Galatasaray
28-09-2023,Fenerbahce,4 - 0,Buyuksehyr
02-10-2023,Kayserispor,0 - 0,Buyuksehyr
07-10-2023,Buyuksehyr,2 - 0,Gaziantep BBK
22-10-2023,Samsunspor,0 - 0,Buyuksehyr
29-10-2023,Antalyaspor,1 - 0,Buyuksehyr
05-11-2023,Buyuksehyr,3 - 3,Ankaragucu
12-11-2023,Besiktas,1 - 0,Buyuksehyr
27-11-2023,Buyuksehyr,4 - 1,Pendikspor
02-12-2023,Rizespor,3 - 2,Buyuksehyr
10-12-2023,Buyuksehyr,1 - 0,Hatayspor
19-12-2023,Buyuksehyr,3 - 1,Sivasspor
23-12-2023,Trabzonspor,1 - 1,Buyuksehyr
06-01-2024,Buyuksehyr,0 - 0,Adana Demirspor
09-01-2024,Kasimpasa,0 - 3,Buyuksehyr
13-01-2024,Buyuksehyr,3 - 2,Alanyaspor
20-01-2024,Fatih Karagümrük,1 - 1,Buyuksehyr
24-01-2024,Buyuksehyr,0 - 1,Fenerbahce
28-01-2024,Konyaspor,2 - 3,Buyuksehyr
03-02-2024,Buyuksehyr,2 - 0,İstanbulspor
10-02-2024,Galatasaray,2 - 0,Buyuksehyr
19-02-2024,Buyuksehyr,2 - 3,Kayserispor
24-02-2024,Gaziantep BBK,0 - 2,Buyuksehyr
03-03-2024,Buyuksehyr,1 - 0,Samsunspor
09-03-2024,Buyuksehyr,1 - 0,Antalyaspor
16-03-2024,Ankaragucu,2 - 1,Buyuksehyr
04-04-2024,Buyuksehyr,1 - 1,Besiktas
14-04-2024,Pendikspor,2 - 3,Buyuksehyr
21-04-2024,Buyuksehyr,2 - 0,Rizespor
27-04-2024,Hatayspor,1 - 2,Buyuksehyr
05-05-2024,Buyuksehyr,4 - 1,Kasimpasa
12-05-2024,Sivasspor,0 - 1,Buyuksehyr
18-05-2024,Buyuksehyr,0 - 1,Trabzonspor
26-05-2024,Adana Demirspor,2 - 6,Buyuksehyr
14-08-2023,Fatih Karagümrük,0 - 1,Besiktas
20-08-2023,Buyuksehyr,0 - 2,Fatih Karagümrük
27-08-2023,Fatih Karagümrük,1 - 1,Ankaragucu
01-09-2023,Rizespor,1 - 0,Fatih Karagümrük
18-09-2023,Fatih Karagümrük,0 - 0,Hatayspor
23-09-2023,Pendikspor,1 - 1,Fatih Karagümrük
01-10-2023,Fatih Karagümrük,2 - 3,Kasimpasa
06-10-2023,Alanyaspor,2 - 1,Fatih Karagümrük
23-10-2023,Fatih Karagümrük,2 - 0,Adana Demirspor
29-10-2023,Fatih Karagümrük,0 - 0,Trabzonspor
05-11-2023,Konyaspor,1 - 1,Fatih Karagümrük
11-11-2023,Fatih Karagümrük,3 - 0,Sivasspor
26-11-2023,Fenerbahce,2 - 1,Fatih Karagümrük
01-12-2023,Fatih Karagümrük,3 - 0,İstanbulspor
09-12-2023,Antalyaspor,2 - 1,Fatih Karagümrük
20-12-2023,Galatasaray,1 - 0,Fatih Karagümrük
23-12-2023,Fatih Karagümrük,0 - 3,Gaziantep BBK
06-01-2024,Samsunspor,1 - 0,Fatih Karagümrük
10-01-2024,Fatih Karagümrük,4 - 1,Kayserispor
13-01-2024,Besiktas,3 - 0,Fatih Karagümrük
20-01-2024,Fatih Karagümrük,1 - 1,Buyuksehyr
24-01-2024,Ankaragucu,2 - 0,Fatih Karagümrük
28-01-2024,Fatih Karagümrük,4 - 0,Rizespor
02-02-2024,Hatayspor,3 - 1,Fatih Karagümrük
10-02-2024,Fatih Karagümrük,2 - 0,Pendikspor
16-02-2024,Kasimpasa,1 - 1,Fatih Karagümrük
25-02-2024,Fatih Karagümrük,1 - 1,Alanyaspor
04-03-2024,Adana Demirspor,1 - 0,Fatih Karagümrük
09-03-2024,Trabzonspor,5 - 1,Fatih Karagümrük
15-03-2024,Fatih Karagümrük,1 - 1,Konyaspor
03-04-2024,Sivasspor,1 - 0,Fatih Karagümrük
14-04-2024,Fatih Karagümrük,1 - 2,Fenerbahce
20-04-2024,İstanbulspor,1 - 2,Fatih Karagümrük
29-04-2024,Fatih Karagümrük,4 - 1,Antalyaspor
04-05-2024,Kayserispor,2 - 2,Fatih Karagümrük
12-05-2024,Fatih Karagümrük,2 - 3,Galatasaray
18-05-2024,Gaziantep BBK,3 - 1,Fatih Karagümrük
25-05-2024,Fatih Karagümrük,3 - 1,Samsunspor
13-08-2023,Fenerbahce,2 - 1,Gaziantep BBK
21-08-2023,Samsunspor,0 - 2,Fenerbahce
03-09-2023,Ankaragucu,0 - 1,Fenerbahce
17-09-2023,Fenerbahce,3 - 2,Antalyaspor
24-09-2023,Alanyaspor,0 - 1,Fenerbahce
28-09-2023,Fenerbahce,4 - 0,Buyuksehyr
01-10-2023,Fenerbahce,5 - 0,Rizespor
08-10-2023,Kasimpasa,0 - 2,Fenerbahce
22-10-2023,Fenerbahce,4 - 2,Hatayspor
29-10-2023,Pendikspor,0 - 5,Fenerbahce
04-11-2023,Fenerbahce,2 - 3,Trabzonspor
12-11-2023,Adana Demirspor,0 - 0,Fenerbahce
26-11-2023,Fenerbahce,2 - 1,Fatih Karagümrük
04-12-2023,Fenerbahce,4 - 1,Sivasspor
09-12-2023,Besiktas,1 - 3,Fenerbahce
20-12-2023,Kayserispor,3 - 4,Fenerbahce
24-12-2023,Fenerbahce,0 - 0,Galatasaray
07-01-2024,İstanbulspor,1 - 5,Fenerbahce
10-01-2024,Fenerbahce,7 - 1,Konyaspor
14-01-2024,Gaziantep BBK,0 - 1,Fenerbahce
21-01-2024,Fenerbahce,1 - 1,Samsunspor
24-01-2024,Buyuksehyr,0 - 1,Fenerbahce
28-01-2024,Fenerbahce,2 - 1,Ankaragucu
03-02-2024,Antalyaspor,0 - 2,Fenerbahce
11-02-2024,Fenerbahce,2 - 2,Alanyaspor
17-02-2024,Rizespor,1 - 3,Fenerbahce
24-02-2024,Fenerbahce,2 - 1,Kasimpasa
02-03-2024,Hatayspor,0 - 2,Fenerbahce
10-03-2024,Fenerbahce,4 - 1,Pendikspor
17-03-2024,Trabzonspor,2 - 3,Fenerbahce
03-04-2024,Fenerbahce,4 - 2,Adana Demirspor
14-04-2024,Fatih Karagümrük,1 - 2,Fenerbahce
22-04-2024,Sivasspor,2 - 2,Fenerbahce
27-04-2024,Fenerbahce,2 - 1,Besiktas
06-05-2024,Konyaspor,0 - 0,Fenerbahce
12-05-2024,Fenerbahce,3 - 0,Kayserispor
19-05-2024,Galatasaray,0 - 1,Fenerbahce
26-05-2024,Fenerbahce,6 - 0,İstanbulspor
12-08-2023,Kayserispor,0 - 0,Galatasaray
19-08-2023,Galatasaray,2 - 0,Trabzonspor
02-09-2023,Gaziantep BBK,0 - 3,Galatasaray
16-09-2023,Galatasaray,4 - 2,Samsunspor
23-09-2023,Buyuksehyr,1 - 2,Galatasaray
26-09-2023,İstanbulspor,0 - 1,Galatasaray
30-09-2023,Galatasaray,2 - 1,Ankaragucu
07-10-2023,Antalyaspor,0 - 2,Galatasaray
21-10-2023,Galatasaray,2 - 1,Besiktas
28-10-2023,Rizespor,0 - 1,Galatasaray
03-11-2023,Galatasaray,2 - 1,Kasimpasa
11-11-2023,Hatayspor,2 - 1,Galatasaray
25-11-2023,Galatasaray,4 - 0,Alanyaspor
02-12-2023,Pendikspor,0 - 2,Galatasaray
08-12-2023,Galatasaray,3 - 1,Adana Demirspor
20-12-2023,Galatasaray,1 - 0,Fatih Karagümrük
24-12-2023,Fenerbahce,0 - 0,Galatasaray
07-01-2024,Galatasaray,3 - 0,Konyaspor
11-01-2024,Sivasspor,1 - 1,Galatasaray
15-01-2024,Galatasaray,2 - 1,Kayserispor
21-01-2024,Trabzonspor,1 - 5,Galatasaray
25-01-2024,Galatasaray,3 - 1,İstanbulspor
29-01-2024,Galatasaray,2 - 1,Gaziantep BBK
02-02-2024,Samsunspor,0 - 2,Galatasaray
10-02-2024,Galatasaray,2 - 0,Buyuksehyr
18-02-2024,Ankaragucu,0 - 3,Galatasaray
26-02-2024,Galatasaray,2 - 1,Antalyaspor
03-03-2024,Besiktas,0 - 1,Galatasaray
08-03-2024,Galatasaray,6 - 2,Rizespor
17-03-2024,Kasimpasa,3 - 4,Galatasaray
02-04-2024,Galatasaray,1 - 0,Hatayspor
15-04-2024,Alanyaspor,0 - 4,Galatasaray
21-04-2024,Galatasaray,4 - 1,Pendikspor
26-04-2024,Adana Demirspor,0 - 3,Galatasaray
05-05-2024,Galatasaray,6 - 1,Sivasspor
12-05-2024,Fatih Karagümrük,2 - 3,Galatasaray
19-05-2024,Galatasaray,0 - 1,Fenerbahce
26-05-2024,Konyaspor,1 - 3,Galatasaray
13-08-2023,Fenerbahce,2 - 1,Gaziantep BBK
20-08-2023,Gaziantep BBK,1 - 3,Sivasspor
25-08-2023,Konyaspor,2 - 0,Gaziantep BBK
02-09-2023,Gaziantep BBK,0 - 3,Galatasaray
16-09-2023,Kayserispor,2 - 0,Gaziantep BBK
22-09-2023,Gaziantep BBK,2 - 0,İstanbulspor
29-09-2023,Samsunspor,1 - 2,Gaziantep BBK
07-10-2023,Buyuksehyr,2 - 0,Gaziantep BBK
21-10-2023,Gaziantep BBK,1 - 0,Antalyaspor
30-10-2023,Besiktas,2 - 0,Gaziantep BBK
06-11-2023,Gaziantep BBK,2 - 0,Rizespor
11-11-2023,Alanyaspor,0 - 3,Gaziantep BBK
25-11-2023,Gaziantep BBK,0 - 1,Ankaragucu
03-12-2023,Kasimpasa,4 - 2,Gaziantep BBK
10-12-2023,Gaziantep BBK,1 - 3,Trabzonspor
19-12-2023,Gaziantep BBK,2 - 2,Adana Demirspor
23-12-2023,Fatih Karagümrük,0 - 3,Gaziantep BBK
05-01-2024,Gaziantep BBK,2 - 2,Pendikspor
10-01-2024,Hatayspor,0 - 0,Gaziantep BBK
14-01-2024,Gaziantep BBK,0 - 1,Fenerbahce
21-01-2024,Sivasspor,2 - 2,Gaziantep BBK
24-01-2024,Gaziantep BBK,1 - 1,Konyaspor
29-01-2024,Galatasaray,2 - 1,Gaziantep BBK
03-02-2024,Gaziantep BBK,1 - 1,Kayserispor
11-02-2024,İstanbulspor,1 - 3,Gaziantep BBK
18-02-2024,Gaziantep BBK,1 - 1,Samsunspor
24-02-2024,Gaziantep BBK,0 - 2,Buyuksehyr
04-03-2024,Antalyaspor,1 - 0,Gaziantep BBK
11-03-2024,Gaziantep BBK,2 - 0,Besiktas
17-03-2024,Rizespor,3 - 1,Gaziantep BBK
02-04-2024,Gaziantep BBK,0 - 3,Alanyaspor
