Date,Home Team,Score,Away Team
13-04-2024,Ankaragucu,3 - 1,Gaziantep BBK
21-04-2024,Gaziantep BBK,2 - 0,Kasimpasa
28-04-2024,Trabzonspor,4 - 2,Gaziantep BBK
05-05-2024,Gaziantep BBK,1 - 1,Hatayspor
12-05-2024,Adana Demirspor,1 - 6,Gaziantep BBK
18-05-2024,Gaziantep BBK,3 - 1,Fatih Karagümrük
26-05-2024,Pendikspor,0 - 1,Gaziantep BBK
12-08-2023,Pendikspor,1 - 5,Hatayspor
19-08-2023,Hatayspor,0 - 0,Kasimpasa
27-08-2023,Alanyaspor,0 - 0,Hatayspor
03-09-2023,Hatayspor,3 - 3,Adana Demirspor
18-09-2023,Fatih Karagümrük,0 - 0,Hatayspor
25-09-2023,Hatayspor,3 - 2,Trabzonspor
30-09-2023,Sivasspor,0 - 0,Hatayspor
08-10-2023,Hatayspor,3 - 1,Konyaspor
22-10-2023,Fenerbahce,4 - 2,Hatayspor
27-10-2023,Hatayspor,1 - 2,Kayserispor
04-11-2023,Samsunspor,2 - 1,Hatayspor
11-11-2023,Hatayspor,2 - 1,Galatasaray
25-11-2023,İstanbulspor,2 - 1,Hatayspor
01-12-2023,Hatayspor,3 - 3,Antalyaspor
10-12-2023,Buyuksehyr,1 - 0,Hatayspor
21-12-2023,Ankaragucu,0 - 0,Hatayspor
25-12-2023,Hatayspor,1 - 2,Besiktas
06-01-2024,Rizespor,2 - 0,Hatayspor
10-01-2024,Hatayspor,0 - 0,Gaziantep BBK
13-01-2024,Hatayspor,1 - 1,Pendikspor
20-01-2024,Kasimpasa,3 - 0,Hatayspor
23-01-2024,Hatayspor,1 - 1,Alanyaspor
27-01-2024,Adana Demirspor,0 - 1,Hatayspor
02-02-2024,Hatayspor,3 - 1,Fatih Karagümrük
12-02-2024,Trabzonspor,2 - 0,Hatayspor
17-02-2024,Hatayspor,1 - 1,Sivasspor
24-02-2024,Konyaspor,2 - 0,Hatayspor
02-03-2024,Hatayspor,0 - 2,Fenerbahce
10-03-2024,Kayserispor,1 - 1,Hatayspor
17-03-2024,Hatayspor,3 - 0,Samsunspor
02-04-2024,Galatasaray,1 - 0,Hatayspor
14-04-2024,Hatayspor,0 - 3,İstanbulspor
21-04-2024,Antalyaspor,2 - 1,Hatayspor
27-04-2024,Hatayspor,1 - 2,Buyuksehyr
05-05-2024,Gaziantep BBK,1 - 1,Hatayspor
12-05-2024,Hatayspor,2 - 1,Ankaragucu
18-05-2024,Besiktas,2 - 2,Hatayspor
26-05-2024,Hatayspor,2 - 0,Rizespor
12-08-2023,Kasimpasa,3 - 2,Ankaragucu
19-08-2023,Hatayspor,0 - 0,Kasimpasa
26-08-2023,Kasimpasa,1 - 1,Pendikspor
01-09-2023,Kasimpasa,1 - 5,Trabzonspor
17-09-2023,Alanyaspor,3 - 3,Kasimpasa
24-09-2023,Kasimpasa,2 - 1,Adana Demirspor
01-10-2023,Fatih Karagümrük,2 - 3,Kasimpasa
08-10-2023,Kasimpasa,0 - 2,Fenerbahce
22-10-2023,Sivasspor,0 - 1,Kasimpasa
27-10-2023,Kasimpasa,3 - 1,İstanbulspor
03-11-2023,Galatasaray,2 - 1,Kasimpasa
11-11-2023,Kasimpasa,3 - 4,Kayserispor
25-11-2023,Konyaspor,2 - 0,Kasimpasa
03-12-2023,Kasimpasa,4 - 2,Gaziantep BBK
09-12-2023,Samsunspor,4 - 2,Kasimpasa
20-12-2023,Antalyaspor,0 - 0,Kasimpasa
25-12-2023,Kasimpasa,2 - 2,Rizespor
05-01-2024,Besiktas,1 - 3,Kasimpasa
09-01-2024,Kasimpasa,0 - 3,Buyuksehyr
13-01-2024,Ankaragucu,3 - 1,Kasimpasa
20-01-2024,Kasimpasa,3 - 0,Hatayspor
23-01-2024,Pendikspor,3 - 2,Kasimpasa
29-01-2024,Trabzonspor,2 - 3,Kasimpasa
04-02-2024,Kasimpasa,2 - 1,Alanyaspor
09-02-2024,Adana Demirspor,1 - 3,Kasimpasa
16-02-2024,Kasimpasa,1 - 1,Fatih Karagümrük
24-02-2024,Fenerbahce,2 - 1,Kasimpasa
01-03-2024,Kasimpasa,0 - 0,Sivasspor
10-03-2024,İstanbulspor,1 - 2,Kasimpasa
17-03-2024,Kasimpasa,3 - 4,Galatasaray
03-04-2024,Kayserispor,0 - 2,Kasimpasa
13-04-2024,Kasimpasa,0 - 2,Konyaspor
21-04-2024,Gaziantep BBK,2 - 0,Kasimpasa
27-04-2024,Kasimpasa,1 - 0,Samsunspor
05-05-2024,Buyuksehyr,4 - 1,Kasimpasa
12-05-2024,Kasimpasa,3 - 1,Antalyaspor
18-05-2024,Rizespor,0 - 0,Kasimpasa
26-05-2024,Kasimpasa,2 - 1,Besiktas
12-08-2023,Kayserispor,0 - 0,Galatasaray
18-08-2023,İstanbulspor,1 - 1,Kayserispor
27-08-2023,Kayserispor,2 - 1,Samsunspor
02-09-2023,Antalyaspor,1 - 1,Kayserispor
16-09-2023,Kayserispor,2 - 0,Gaziantep BBK
24-09-2023,Besiktas,2 - 1,Kayserispor
02-10-2023,Kayserispor,0 - 0,Buyuksehyr
07-10-2023,Ankaragucu,3 - 0,Kayserispor
21-10-2023,Kayserispor,3 - 1,Rizespor
27-10-2023,Hatayspor,1 - 2,Kayserispor
06-11-2023,Kayserispor,1 - 0,Alanyaspor
11-11-2023,Kasimpasa,3 - 4,Kayserispor
26-11-2023,Kayserispor,1 - 1,Adana Demirspor
03-12-2023,Trabzonspor,0 - 1,Kayserispor
10-12-2023,Kayserispor,2 - 0,Pendikspor
20-12-2023,Kayserispor,3 - 4,Fenerbahce
24-12-2023,Konyaspor,2 - 0,Kayserispor
07-01-2024,Kayserispor,1 - 3,Sivasspor
10-01-2024,Fatih Karagümrük,4 - 1,Kayserispor
15-01-2024,Galatasaray,2 - 1,Kayserispor
22-01-2024,Kayserispor,0 - 1,İstanbulspor
25-01-2024,Samsunspor,2 - 0,Kayserispor
29-01-2024,Kayserispor,1 - 1,Antalyaspor
03-02-2024,Gaziantep BBK,1 - 1,Kayserispor
12-02-2024,Kayserispor,0 - 0,Besiktas
19-02-2024,Buyuksehyr,2 - 3,Kayserispor
24-02-2024,Kayserispor,3 - 2,Ankaragucu
02-03-2024,Rizespor,3 - 0,Kayserispor
10-03-2024,Kayserispor,1 - 1,Hatayspor
16-03-2024,Alanyaspor,1 - 0,Kayserispor
03-04-2024,Kayserispor,0 - 2,Kasimpasa
13-04-2024,Adana Demirspor,0 - 0,Kayserispor
20-04-2024,Kayserispor,1 - 2,Trabzonspor
28-04-2024,Pendikspor,1 - 2,Kayserispor
04-05-2024,Kayserispor,2 - 2,Fatih Karagümrük
12-05-2024,Fenerbahce,3 - 0,Kayserispor
18-05-2024,Kayserispor,2 - 2,Konyaspor
25-05-2024,Sivasspor,2 - 1,Kayserispor
12-08-2023,Konyaspor,1 - 1,İstanbulspor
18-08-2023,Antalyaspor,1 - 1,Konyaspor
25-08-2023,Konyaspor,2 - 0,Gaziantep BBK
02-09-2023,Buyuksehyr,0 - 1,Konyaspor
16-09-2023,Konyaspor,1 - 2,Rizespor
24-09-2023,Ankaragucu,1 - 1,Konyaspor
01-10-2023,Konyaspor,0 - 2,Besiktas
08-10-2023,Hatayspor,3 - 1,Konyaspor
21-10-2023,Konyaspor,1 - 2,Pendikspor
28-10-2023,Adana Demirspor,3 - 0,Konyaspor
05-11-2023,Konyaspor,1 - 1,Fatih Karagümrük
10-11-2023,Trabzonspor,2 - 1,Konyaspor
25-11-2023,Konyaspor,2 - 0,Kasimpasa
02-12-2023,Alanyaspor,2 - 2,Konyaspor
11-12-2023,Konyaspor,0 - 1,Sivasspor
21-12-2023,Samsunspor,1 - 1,Konyaspor
24-12-2023,Konyaspor,2 - 0,Kayserispor
07-01-2024,Galatasaray,3 - 0,Konyaspor
10-01-2024,Fenerbahce,7 - 1,Konyaspor
14-01-2024,İstanbulspor,0 - 0,Konyaspor
21-01-2024,Konyaspor,1 - 1,Antalyaspor
24-01-2024,Gaziantep BBK,1 - 1,Konyaspor
28-01-2024,Konyaspor,2 - 3,Buyuksehyr
03-02-2024,Rizespor,0 - 0,Konyaspor
11-02-2024,Konyaspor,1 - 0,Ankaragucu
19-02-2024,Besiktas,2 - 0,Konyaspor
24-02-2024,Konyaspor,2 - 0,Hatayspor
03-03-2024,Pendikspor,0 - 2,Konyaspor
09-03-2024,Konyaspor,2 - 2,Adana Demirspor
15-03-2024,Fatih Karagümrük,1 - 1,Konyaspor
03-04-2024,Konyaspor,1 - 3,Trabzonspor
13-04-2024,Kasimpasa,0 - 2,Konyaspor
20-04-2024,Konyaspor,0 - 2,Alanyaspor
27-04-2024,Sivasspor,1 - 0,Konyaspor
06-05-2024,Konyaspor,0 - 0,Fenerbahce
12-05-2024,Konyaspor,3 - 0,Samsunspor
18-05-2024,Kayserispor,2 - 2,Konyaspor
26-05-2024,Konyaspor,1 - 3,Galatasaray
12-08-2023,Pendikspor,1 - 5,Hatayspor
20-08-2023,Besiktas,1 - 1,Pendikspor
26-08-2023,Kasimpasa,1 - 1,Pendikspor
02-09-2023,Pendikspor,1 - 1,Alanyaspor
16-09-2023,Adana Demirspor,3 - 0,Pendikspor
23-09-2023,Pendikspor,1 - 1,Fatih Karagümrük
30-09-2023,Trabzonspor,2 - 1,Pendikspor
07-10-2023,Pendikspor,2 - 3,Sivasspor
21-10-2023,Konyaspor,1 - 2,Pendikspor
29-10-2023,Pendikspor,0 - 5,Fenerbahce
04-11-2023,İstanbulspor,2 - 4,Pendikspor
12-11-2023,Pendikspor,1 - 0,Samsunspor
27-11-2023,Buyuksehyr,4 - 1,Pendikspor
02-12-2023,Pendikspor,0 - 2,Galatasaray
10-12-2023,Kayserispor,2 - 0,Pendikspor
21-12-2023,Rizespor,5 - 1,Pendikspor
25-12-2023,Pendikspor,1 - 1,Ankaragucu
05-01-2024,Gaziantep BBK,2 - 2,Pendikspor
09-01-2024,Pendikspor,0 - 1,Antalyaspor
13-01-2024,Hatayspor,1 - 1,Pendikspor
20-01-2024,Pendikspor,4 - 0,Besiktas
23-01-2024,Pendikspor,3 - 2,Kasimpasa
27-01-2024,Alanyaspor,1 - 1,Pendikspor
04-02-2024,Pendikspor,2 - 1,Adana Demirspor
10-02-2024,Fatih Karagümrük,2 - 0,Pendikspor
18-02-2024,Pendikspor,0 - 2,Trabzonspor
25-02-2024,Sivasspor,4 - 1,Pendikspor
03-03-2024,Pendikspor,0 - 2,Konyaspor
10-03-2024,Fenerbahce,4 - 1,Pendikspor
15-03-2024,Pendikspor,1 - 0,İstanbulspor
04-04-2024,Samsunspor,0 - 0,Pendikspor
14-04-2024,Pendikspor,2 - 3,Buyuksehyr
21-04-2024,Galatasaray,4 - 1,Pendikspor
28-04-2024,Pendikspor,1 - 2,Kayserispor
06-05-2024,Antalyaspor,1 - 2,Pendikspor
12-05-2024,Pendikspor,2 - 1,Rizespor
18-05-2024,Ankaragucu,0 - 0,Pendikspor
26-05-2024,Pendikspor,0 - 1,Gaziantep BBK
13-08-2023,Adana Demirspor,2 - 1,Rizespor
19-08-2023,Rizespor,0 - 0,Alanyaspor
26-08-2023,Trabzonspor,2 - 3,Rizespor
01-09-2023,Rizespor,1 - 0,Fatih Karagümrük
16-09-2023,Konyaspor,1 - 2,Rizespor
23-09-2023,Rizespor,1 - 1,Sivasspor
01-10-2023,Fenerbahce,5 - 0,Rizespor
08-10-2023,Rizespor,1 - 0,Samsunspor
21-10-2023,Kayserispor,3 - 1,Rizespor
28-10-2023,Rizespor,0 - 1,Galatasaray
06-11-2023,Gaziantep BBK,2 - 0,Rizespor
12-11-2023,Rizespor,1 - 0,İstanbulspor
26-11-2023,Antalyaspor,0 - 0,Rizespor
02-12-2023,Rizespor,3 - 2,Buyuksehyr
11-12-2023,Ankaragucu,1 - 1,Rizespor
21-12-2023,Rizespor,5 - 1,Pendikspor
25-12-2023,Kasimpasa,2 - 2,Rizespor
06-01-2024,Rizespor,2 - 0,Hatayspor
09-01-2024,Rizespor,0 - 4,Besiktas
13-01-2024,Rizespor,1 - 0,Adana Demirspor
20-01-2024,Alanyaspor,2 - 1,Rizespor
25-01-2024,Rizespor,1 - 0,Trabzonspor
28-01-2024,Fatih Karagümrük,4 - 0,Rizespor
03-02-2024,Rizespor,0 - 0,Konyaspor
11-02-2024,Sivasspor,1 - 0,Rizespor
17-02-2024,Rizespor,1 - 3,Fenerbahce
23-02-2024,Samsunspor,3 - 0,Rizespor
02-03-2024,Rizespor,3 - 0,Kayserispor
08-03-2024,Galatasaray,6 - 2,Rizespor
17-03-2024,Rizespor,3 - 1,Gaziantep BBK
02-04-2024,İstanbulspor,0 - 4,Rizespor
14-04-2024,Rizespor,3 - 0,Antalyaspor
21-04-2024,Buyuksehyr,2 - 0,Rizespor
28-04-2024,Rizespor,2 - 2,Ankaragucu
03-05-2024,Besiktas,3 - 2,Rizespor
12-05-2024,Pendikspor,2 - 1,Rizespor
18-05-2024,Rizespor,0 - 0,Kasimpasa
26-05-2024,Hatayspor,2 - 0,Rizespor
13-08-2023,Sivasspor,1 - 1,Samsunspor
21-08-2023,Samsunspor,0 - 2,Fenerbahce
27-08-2023,Kayserispor,2 - 1,Samsunspor
16-09-2023,Galatasaray,4 - 2,Samsunspor
23-09-2023,Antalyaspor,2 - 0,Samsunspor
29-09-2023,Samsunspor,1 - 2,Gaziantep BBK
08-10-2023,Rizespor,1 - 0,Samsunspor
22-10-2023,Samsunspor,0 - 0,Buyuksehyr
29-10-2023,Ankaragucu,2 - 0,Samsunspor
04-11-2023,Samsunspor,2 - 1,Hatayspor
08-11-2023,Samsunspor,2 - 1,İstanbulspor
12-11-2023,Pendikspor,1 - 0,Samsunspor
26-11-2023,Samsunspor,1 - 2,Besiktas
02-12-2023,Adana Demirspor,2 - 3,Samsunspor
09-12-2023,Samsunspor,4 - 2,Kasimpasa
21-12-2023,Samsunspor,1 - 1,Konyaspor
25-12-2023,Alanyaspor,3 - 1,Samsunspor
06-01-2024,Samsunspor,1 - 0,Fatih Karagümrük
11-01-2024,Trabzonspor,2 - 1,Samsunspor
14-01-2024,Samsunspor,2 - 0,Sivasspor
21-01-2024,Fenerbahce,1 - 1,Samsunspor
25-01-2024,Samsunspor,2 - 0,Kayserispor
29-01-2024,İstanbulspor,1 - 1,Samsunspor
02-02-2024,Samsunspor,0 - 2,Galatasaray
12-02-2024,Samsunspor,2 - 0,Antalyaspor
18-02-2024,Gaziantep BBK,1 - 1,Samsunspor
23-02-2024,Samsunspor,3 - 0,Rizespor
03-03-2024,Buyuksehyr,1 - 0,Samsunspor
10-03-2024,Samsunspor,2 - 1,Ankaragucu
17-03-2024,Hatayspor,3 - 0,Samsunspor
04-04-2024,Samsunspor,0 - 0,Pendikspor
13-04-2024,Besiktas,1 - 1,Samsunspor
20-04-2024,Samsunspor,1 - 1,Adana Demirspor
27-04-2024,Kasimpasa,1 - 0,Samsunspor
04-05-2024,Samsunspor,3 - 1,Trabzonspor
12-05-2024,Konyaspor,3 - 0,Samsunspor
18-05-2024,Samsunspor,1 - 1,Alanyaspor
25-05-2024,Fatih Karagümrük,3 - 1,Samsunspor
13-08-2023,Sivasspor,1 - 1,Samsunspor
20-08-2023,Gaziantep BBK,1 - 3,Sivasspor
26-08-2023,Sivasspor,1 - 1,Antalyaspor
03-09-2023,Besiktas,2 - 0,Sivasspor
18-09-2023,Sivasspor,1 - 3,Ankaragucu
23-09-2023,Rizespor,1 - 1,Sivasspor
30-09-2023,Sivasspor,0 - 0,Hatayspor
07-10-2023,Pendikspor,2 - 3,Sivasspor
22-10-2023,Sivasspor,0 - 1,Kasimpasa
28-10-2023,Alanyaspor,1 - 2,Sivasspor
05-11-2023,Sivasspor,1 - 1,Adana Demirspor
11-11-2023,Fatih Karagümrük,3 - 0,Sivasspor
27-11-2023,Sivasspor,3 - 3,Trabzonspor
04-12-2023,Fenerbahce,4 - 1,Sivasspor
11-12-2023,Konyaspor,0 - 1,Sivasspor
19-12-2023,Buyuksehyr,3 - 1,Sivasspor
23-12-2023,Sivasspor,1 - 0,İstanbulspor
07-01-2024,Kayserispor,1 - 3,Sivasspor
11-01-2024,Sivasspor,1 - 1,Galatasaray
14-01-2024,Samsunspor,2 - 0,Sivasspor
21-01-2024,Sivasspor,2 - 2,Gaziantep BBK
24-01-2024,Antalyaspor,2 - 1,Sivasspor
28-01-2024,Sivasspor,1 - 0,Besiktas
02-02-2024,Ankaragucu,0 - 0,Sivasspor
11-02-2024,Sivasspor,1 - 0,Rizespor
17-02-2024,Hatayspor,1 - 1,Sivasspor
25-02-2024,Sivasspor,4 - 1,Pendikspor
01-03-2024,Kasimpasa,0 - 0,Sivasspor
09-03-2024,Sivasspor,1 - 2,Alanyaspor
16-03-2024,Adana Demirspor,4 - 1,Sivasspor
03-04-2024,Sivasspor,1 - 0,Fatih Karagümrük
12-04-2024,Trabzonspor,0 - 1,Sivasspor
22-04-2024,Sivasspor,2 - 2,Fenerbahce
27-04-2024,Sivasspor,1 - 0,Konyaspor
05-05-2024,Galatasaray,6 - 1,Sivasspor
12-05-2024,Sivasspor,0 - 1,Buyuksehyr
17-05-2024,İstanbulspor,1 - 3,Sivasspor
25-05-2024,Sivasspor,2 - 1,Kayserispor
11-08-2023,Trabzonspor,1 - 0,Antalyaspor
19-08-2023,Galatasaray,2 - 0,Trabzonspor
26-08-2023,Trabzonspor,2 - 3,Rizespor
01-09-2023,Kasimpasa,1 - 5,Trabzonspor
17-09-2023,Trabzonspor,3 - 0,Besiktas
25-09-2023,Hatayspor,3 - 2,Trabzonspor
30-09-2023,Trabzonspor,2 - 1,Pendikspor
06-10-2023,Adana Demirspor,1 - 0,Trabzonspor
23-10-2023,Trabzonspor,1 - 0,Alanyaspor
29-10-2023,Fatih Karagümrük,0 - 0,Trabzonspor
04-11-2023,Fenerbahce,2 - 3,Trabzonspor
10-11-2023,Trabzonspor,2 - 1,Konyaspor
27-11-2023,Sivasspor,3 - 3,Trabzonspor
03-12-2023,Trabzonspor,0 - 1,Kayserispor
10-12-2023,Gaziantep BBK,1 - 3,Trabzonspor
19-12-2023,İstanbulspor,1 - 2,Trabzonspor
23-12-2023,Trabzonspor,1 - 1,Buyuksehyr
06-01-2024,Ankaragucu,0 - 1,Trabzonspor
11-01-2024,Trabzonspor,2 - 1,Samsunspor
14-01-2024,Antalyaspor,1 - 1,Trabzonspor
21-01-2024,Trabzonspor,1 - 5,Galatasaray
25-01-2024,Rizespor,1 - 0,Trabzonspor
29-01-2024,Trabzonspor,2 - 3,Kasimpasa
04-02-2024,Besiktas,2 - 0,Trabzonspor
12-02-2024,Trabzonspor,2 - 0,Hatayspor
18-02-2024,Pendikspor,0 - 2,Trabzonspor
25-02-2024,Trabzonspor,1 - 0,Adana Demirspor
04-03-2024,Alanyaspor,3 - 1,Trabzonspor
09-03-2024,Trabzonspor,5 - 1,Fatih Karagümrük
17-03-2024,Trabzonspor,2 - 3,Fenerbahce
03-04-2024,Konyaspor,1 - 3,Trabzonspor
12-04-2024,Trabzonspor,0 - 1,Sivasspor
20-04-2024,Kayserispor,1 - 2,Trabzonspor
28-04-2024,Trabzonspor,4 - 2,Gaziantep BBK
04-05-2024,Samsunspor,3 - 1,Trabzonspor
12-05-2024,Trabzonspor,3 - 0,İstanbulspor
18-05-2024,Buyuksehyr,0 - 1,Trabzonspor
26-05-2024,Trabzonspor,4 - 2,Ankaragucu
12-08-2023,Konyaspor,1 - 1,İstanbulspor
18-08-2023,İstanbulspor,1 - 1,Kayserispor
17-09-2023,İstanbulspor,0 - 2,Buyuksehyr
22-09-2023,Gaziantep BBK,2 - 0,İstanbulspor
26-09-2023,İstanbulspor,0 - 1,Galatasaray
30-09-2023,İstanbulspor,1 - 2,Antalyaspor
08-10-2023,Besiktas,2 - 0,İstanbulspor
22-10-2023,İstanbulspor,2 - 1,Ankaragucu
27-10-2023,Kasimpasa,3 - 1,İstanbulspor
04-11-2023,İstanbulspor,2 - 4,Pendikspor
08-11-2023,Samsunspor,2 - 1,İstanbulspor
12-11-2023,Rizespor,1 - 0,İstanbulspor
25-11-2023,İstanbulspor,2 - 1,Hatayspor
01-12-2023,Fatih Karagümrük,3 - 0,İstanbulspor
10-12-2023,İstanbulspor,0 - 1,Alanyaspor
19-12-2023,İstanbulspor,1 - 2,Trabzonspor
23-12-2023,Sivasspor,1 - 0,İstanbulspor
07-01-2024,İstanbulspor,1 - 5,Fenerbahce
10-01-2024,Adana Demirspor,2 - 2,İstanbulspor
14-01-2024,İstanbulspor,0 - 0,Konyaspor
22-01-2024,Kayserispor,0 - 1,İstanbulspor
25-01-2024,Galatasaray,3 - 1,İstanbulspor
29-01-2024,İstanbulspor,1 - 1,Samsunspor
03-02-2024,Buyuksehyr,2 - 0,İstanbulspor
11-02-2024,İstanbulspor,1 - 3,Gaziantep BBK
17-02-2024,Antalyaspor,2 - 2,İstanbulspor
25-02-2024,İstanbulspor,0 - 2,Besiktas
02-03-2024,Ankaragucu,1 - 1,İstanbulspor
10-03-2024,İstanbulspor,1 - 2,Kasimpasa
15-03-2024,Pendikspor,1 - 0,İstanbulspor
02-04-2024,İstanbulspor,0 - 4,Rizespor
14-04-2024,Hatayspor,0 - 3,İstanbulspor
20-04-2024,İstanbulspor,1 - 2,Fatih Karagümrük
28-04-2024,Alanyaspor,6 - 0,İstanbulspor
04-05-2024,İstanbulspor,0 - 1,Adana Demirspor
12-05-2024,Trabzonspor,3 - 0,İstanbulspor
17-05-2024,İstanbulspor,1 - 3,Sivasspor
26-05-2024,Fenerbahce,6 - 0,İstanbulspor
